name,enabled,n_phases,n_conds,base_freq,terminal1,terminal2,length,units,line_code,geometry
l63,true,3,3,60,63.1.2.3,64.1.2.3,0.35,kft,12,
l64,true,3,3,60,64.1.2.3,65.1.2.3,0.425,kft,12,
l65,true,3,3,60,65.1.2.3,66.1.2.3,0.325,kft,12,
l66,true,1,1,60,67.1,68.1,0.2,kft,9,
l67,true,3,3,60,67.1.2.3,72.1.2.3,0.275,kft,3,
l68,true,3,3,60,67.1.2.3,97.1.2.3,0.25,kft,3,
l69,true,1,1,60,68.1,69.1,0.275,kft,9,
l70,true,1,1,60,69.1,70.1,0.325,kft,9,
l71,true,1,1,60,70.1,71.1,0.275,kft,9,
l72,true,1,1,60,72.3,73.3,0.275,kft,11,
l73,true,3,3,60,72.1.2.3,76.1.2.3,0.2,kft,3,
l74,true,1,1,60,73.3,74.3,0.35,kft,11,
l75,true,1,1,60,74.3,75.3,0.4,kft,11,
l76,true,3,3,60,76.1.2.3,77.1.2.3,0.4,kft,6,
l77,true,3,3,60,76.1.2.3,86.1.2.3,0.7,kft,3,
l78,true,3,3,60,77.1.2.3,78.1.2.3,0.1,kft,6,
l79,true,3,3,60,78.1.2.3,79.1.2.3,0.225,kft,6,
l80,true,3,3,60,78.1.2.3,80.1.2.3,0.475,kft,6,
l81,true,3,3,60,80.1.2.3,81.1.2.3,0.175,kft,6,
l82,true,3,3,60,81.1.2.3,82.1.2.3,0.25,kft,6,
l83,true,1,1,60,81.3,84.3,0.675,kft,11,
l84,true,3,3,60,82.1.2.3,83.1.2.3,0.25,kft,6,
l85,true,1,1,60,84.3,85.3,0.475,kft,11,
l86,true,3,3,60,86.1.2.3,87.1.2.3,0.45,kft,6,
l87,true,1,1,60,87.1,88.1,0.175,kft,9,
l88,true,3,3,60,87.1.2.3,89.1.2.3,0.275,kft,6,
l89,true,1,1,60,89.2,90.2,0.25,kft,10,
l90,true,3,3,60,89.1.2.3,91.1.2.3,0.225,kft,6,
l91,true,1,1,60,91.3,92.3,0.3,kft,11,
l92,true,3,3,60,91.1.2.3,93.1.2.3,0.225,kft,6,
l93,true,1,1,60,93.1,94.1,0.275,kft,9,
l94,true,3,3,60,93.1.2.3,95.1.2.3,0.3,kft,6,
l95,true,1,1,60,95.2,96.2,0.2,kft,10,
l96,true,3,3,60,97.1.2.3,98.1.2.3,0.275,kft,3,
l97,true,3,3,60,98.1.2.3,99.1.2.3,0.55,kft,3,
l98,true,3,3,60,99.1.2.3,100.1.2.3,0.3,kft,3,
l99,true,3,3,60,100.1.2.3,450.1.2.3,0.8,kft,3,
l118,true,3,3,60,197.1.2.3,101.1.2.3,0.25,kft,3,
l100,true,1,1,60,101.3,102.3,0.225,kft,11,
l101,true,3,3,60,101.1.2.3,105.1.2.3,0.275,kft,3,
l102,true,1,1,60,102.3,103.3,0.325,kft,11,
l103,true,1,1,60,103.3,104.3,0.7,kft,11,
l104,true,1,1,60,105.2,106.2,0.225,kft,10,
l105,true,3,3,60,105.1.2.3,108.1.2.3,0.325,kft,3,
l106,true,1,1,60,106.2,107.2,0.575,kft,10,
l107,true,1,1,60,108.1,109.1,0.45,kft,9,
l108,true,3,3,60,108.1.2.3,300.1.2.3,1,kft,3,
l109,true,1,1,60,109.1,110.1,0.3,kft,9,
l110,true,1,1,60,110.1,111.1,0.575,kft,9,
l111,true,1,1,60,110.1,112.1,0.125,kft,9,
l112,true,1,1,60,112.1,113.1,0.525,kft,9,
l113,true,1,1,60,113.1,114.1,0.325,kft,9,
l114,true,3,3,60,135.1.2.3,35.1.2.3,0.375,kft,4,
l116,true,3,3,60,152.1.2.3,52.1.2.3,0.4,kft,1,
l117,true,3,3,60,160r.1.2.3,67.1.2.3,0.35,kft,6,
sw1,true,3,3,60,150r,149,0.001,none,,
sw2,true,3,3,60,13,152,0.001,none,,
sw3,true,3,3,60,18,135,0.001,none,,
sw4,true,3,3,60,60,160,0.001,none,,
sw5,true,3,3,60,97,197,0.001,none,,
sw6,true,3,3,60,61,61s,0.001,none,,
sw7,true,3,3,60,151,300_open,0.001,none,,
sw8,true,1,1,60,54.1,94_open.1,0.001,none,,
