name,enabled,n_phases,n_conds,base_freq,terminal1,kv,kw,kvar,kva,pf,model,vmin_pu,vmax_pu,r_neut,x_neut,connection,spec_type,status,yearly,daily,duty,spectrum
s71a,true,1,2,60,71.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s73c,true,1,2,60,73.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s74c,true,1,2,60,74.3,2.4,40,20,44.7213595499958,0.8944271909999159,z,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s75c,true,1,2,60,75.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s76a,true,1,2,60,76.1.2,4.16,105,80,132.0037878244408,0.7954317200324987,i,0.95,1.05,-1,0,delta,kw_kvar,variable,,,,defaultload
s76b,true,1,2,60,76.2.3,4.16,70,50,86.02325267042627,0.8137334712067349,i,0.95,1.05,-1,0,delta,kw_kvar,variable,,,,defaultload
s76c,true,1,2,60,76.3.1,4.16,70,50,86.02325267042627,0.8137334712067349,i,0.95,1.05,-1,0,delta,kw_kvar,variable,,,,defaultload
s77b,true,1,2,60,77.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s79a,true,1,2,60,79.1,2.4,40,20,44.7213595499958,0.8944271909999159,z,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s80b,true,1,2,60,80.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s82a,true,1,2,60,82.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s83c,true,1,2,60,83.3,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s84c,true,1,2,60,84.3,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s85c,true,1,2,60,85.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s86b,true,1,2,60,86.2,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s87b,true,1,2,60,87.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s88a,true,1,2,60,88.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s90b,true,1,2,60,90.2,2.4,40,20,44.7213595499958,0.8944271909999159,i,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s92c,true,1,2,60,92.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s94a,true,1,2,60,94.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s95b,true,1,2,60,95.2,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s96b,true,1,2,60,96.2,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s98a,true,1,2,60,98.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s99b,true,1,2,60,99.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s100c,true,1,2,60,100.3,2.4,40,20,44.7213595499958,0.8944271909999159,z,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s102c,true,1,2,60,102.3,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s103c,true,1,2,60,103.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s104c,true,1,2,60,104.3,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s106b,true,1,2,60,106.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s107b,true,1,2,60,107.2,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s109a,true,1,2,60,109.1,2.4,40,20,44.7213595499958,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s111a,true,1,2,60,111.1,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s112a,true,1,2,60,112.1,2.4,20,10,22.3606797749979,0.8944271909999159,i,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s113a,true,1,2,60,113.1,2.4,40,20,44.7213595499958,0.8944271909999159,z,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
s114a,true,1,2,60,114.1,2.4,20,10,22.3606797749979,0.8944271909999159,pq,0.95,1.05,-1,0,wye,kw_kvar,variable,,,,defaultload
